fromNode,toNode
9611207,9607218
9611211,9511207
9611218,9607201
9611220,9605213
9611221,9605213
9611223,9607201
9611223,9610252
9611237,9605216
9611237,9610238
9612209,9411210
9612219,9511207
9612232,9610222
9612233,9609219
9612239,9511230
9612239,9609236
9612241,9605233
9612244,9406213
9612245,9406214
9612250,9605207
9612251,9607201
9612251,9610236
9612251,9611202
9612251,9611215
9612251,9611233
9612251,9612215
9612251,9612222
9612251,9612223
9612251,9612234
9612252,9611216
9703206,9410212
9703206,9412209
9703206,9511223
9703206,9611205
9703208,9512219
9703208,9610236
9703208,9611202
9703209,9610236
9703209,9611202
9703209,9611215
9703209,9612222
9703209,9612223
9703209,9612251
9703209,9702203
9703211,9605224
9703211,9607235
9703211,9611202
9703215,9607207
9703215,9611230
9703222,9412237
9704205,9510204
9704205,9510224
9704205,9609219
9704215,9605231
9705202,9406207
9705203,9412228
9705210,9503212
9705210,9511230
9705210,9609239
9705238,9607207
9705238,9611201
9705238,9611230
9706209,9705235
9706212,9605231
9706213,9610230
9706223,9605233
9707205,9510225
9707205,9510229
9707212,9503212
9707212,9607210
9707212,9612207
9707240,9705205
9707243,9610238
9707249,9410206
9707249,9510241
9707249,9605221
9707252,9607242
9707255,9610221
9707256,9609207
9709202,9610249
9709204,9611216
9709204,9612255
9709209,9503212
9709209,9510209
9709215,9705241
9710213,9510222
9710213,9510228
9710213,9605232
9710213,9607210
9710213,9609230
9710224,9705228
9710228,9705221
9710228,9707250
9710228,9707256
9710228,9709220
9710242,9607201
9711204,9706213
9712204,9510201
9712225,9709228
9712255,9607242
9809206,9510206
9802201,9503205
9802204,9707211
9803204,9603205
9803208,9412218
9803208,9605226
9803208,9612250
9803215,9610232
9803215,9612204
9803215,9712221
9803225,9603206
9803240,9510215
9803246,9610231
9803261,9712251
9803261,9712252
9804205,9503220
9804205,9610241
9805202,9712238
9805211,9410237
9806204,9603206
9806204,9707260
9806208,9803226
9806209,9510221
9806211,9804205
9806219,9503220
9806224,9611230
9806224,9703210
9806224,9705232
9806229,9803225
9806242,9611202
9806242,9709220
9806242,9710217
9806242,9710226
9806242,9712202
9806242,9712236
9806242,9806225
9806245,9703211
9806245,9709220
9806245,9710217
9806245,9710226
9806245,9712202
9806245,9712236
9806245,9806225
9806245,9806242
9806248,9709216
9807227,9802201
9807230,9709225
9807230,9710217
9807230,9710226
9807230,9712236
9807230,9803249
9807230,9806214
9807230,9807225
9807233,9702204
9807233,9803237
9807240,9410206
9807240,9510241
9807240,9605221
9807240,9707249
9809202,9803228
9809203,9705218
9809203,9707248
9809203,9710203
9809216,9809214
9810208,9406203
9810222,9406208
9810249,9609231
9810252,9803207
9811202,9710209
9811219,9707253
9811223,9503214
9811227,9803233
9811234,9510209
9811249,9410235
9811249,9702204
9811249,9710235
9811249,9803237
9811249,9807233
9811249,9810236
9812201,9710246
9812220,9801206
9812220,9805217
9812222,9610215
9812235,9707202
9812235,9712206
9812246,9810247
9812254,9810247
9812254,9812246
9902203,9902201
9902206,9812225
9902211,9710250
9903211,9510221
9903231,9805208
9903231,9810204
9903233,9811220
9903252,9510204
9903252,9510224
9903252,9609219
9903252,9812232
9903252,9902205
9903268,9406206
9903268,9510209
9903268,9605234
9903268,9607207
9903268,9611230
9903268,9702203
9903268,9707241
9903268,9709220
9904212,9904216
9906205,9710227
9906209,9809210
9910242,9410219
9908203,9406207
9910210,9510209
9910210,9609209
9910210,9707208
9910216,9607207
9910216,9811217
9910216,9811240
9910216,9909229
9910230,9807221
9910235,9903218
9910253,9611216
9910258,9812219
9910259,9705231
9910259,9811236
9910260,9705221
9910261,9903207
9911201,9610249
9911201,9706208
9911202,9806217
9911202,9807226
9911202,9907205
9911204,9712202
9911213,9910253
9911248,9707253
9911248,9909210
9911252,9510209
9911252,9710231
9911252,9803265
9911252,9807229
9912219,9812251
9912235,9912219
9912240,9705216
9912252,9412229
